epsilon,x,y,y1,z
3.7701258707019496,-3.0035802207001468,6.4276841890202176,6.4276841890202176,9.8204869676867568
4.2747302787443112,-0.70848626642937984,11.302283152375606,11.302283152375606,15.11783514690666
5.2203125672706608,1.3990482568533878,13.773675803216458,13.773675803216458,15.008154086611512
5.155668899566716,1.3826674827567592,14.32005327183711,14.32005327183711,16.25476752040565
4.2184949467381976,-1.6265485249749892,8.8395857031495216,8.8395857031495216,11.682004300285132
4.260877671519348,-5.3663556901097128,6.2148445865339232,6.2148445865339232,11.957467365193718
5.8489161780475168,-2.3246496089859988,12.04780002996134,12.04780002996134,15.884742117306646
4.9469935425766688,-0.1121648057408866,10.894533678462112,10.894533678462112,12.063327480382216
4.7977611149471832,-2.114732394187104,9.2645357734091824,9.2645357734091824,12.105647908204654
2.9878486063707116,-0.44945734702943416,9.135529924981792,9.135529924981792,12.969548657766314
1.2424965064656592,1.001449432994211,6.2838916163416768,6.2838916163416768,8.5806160702607184
1.059646379158603,-1.6039781600285386,2.6452127718682112,2.6452127718682112,5.577100025462024
2.1903122848390072,-1.5929427745816688,3.6227959768706688,3.6227959768706688,5.2543815459358264
0.26807018668430672,-0.50878630172690768,1.4839212077834702,1.4839212077834702,3.1948814947886888
0.062649698948286928,-0.75918293489988672,-1.2558695251071804,-1.2558695251071804,-1.4982640457611046
1.9884871604403872,1.4921359858200006,5.1617142002781744,5.1617142002781744,4.1082501009455744
1.7305980364792636,-1.5698767501855954,2.9464492593548572,2.9464492593548572,4.78651757102958
2.9374697566076292,-1.8982341218392868,6.9629139997339784,6.9629139997339784,10.89823966901163
1.8164857065567896,-4.4537151268755152,2.9092944233146724,2.9092944233146724,8.8661901238290384
2.077173005182454,-0.83819488296780208,4.4065916756304128,4.4065916756304128,5.9161296653476192
4.413321675769332,3.7352317050594896,12.722214066650462,12.722214066650462,11.014937224173028
3.1540480565891552,6.4241474770432968,13.453082830102882,13.453082830102882,10.961848331462512
2.3670239232960384,3.8443717241403144,9.6909652432622688,9.6909652432622688,8.8813250537219888
2.0410377081109012,4.5970959613773064,9.263907716503736,9.263907716503736,7.5500960747197104
2.8482055022156228,2.7492772507210272,8.5812981328691936,8.5812981328691936,7.3422693852255984
3.3838357142793324,0.4786322438891528,7.7849023430342768,7.7849023430342768,8.0841848916761584
3.9333139498475504,-3.045607607889202,8.2060871536697776,8.2060871536697776,13.113957819478256
4.8228122031421032,-1.2135546997769602,12.130080655486982,12.130080655486982,16.4348689543552
5.1570966208250312,0.073587176230489488,13.389411500598304,13.389411500598304,16.354248995200812
4.0612859853618832,2.0752377153394864,13.69125490164426,13.69125490164426,16.147081259555528
1.6009756654370034,2.5502980214143232,8.5600407583071072,8.5600407583071072,10.092683153618724
2.5770231300114616,3.8086637204105792,10.61519879613207,10.61519879613207,10.363355751625348
2.90595682353764,1.7077216104075566,9.1583129539750432,9.1583129539750432,9.9431298452634704
3.5952844516983804,-1.4027728570824018,9.0660012234460976,9.0660012234460976,13.045592829119038
4.2175578678060024,-2.5589324210963428,9.6330600832332256,9.6330600832332256,14.669403062498958
4.7322755073074248,1.105239634951293,12.459964000535474,12.459964000535474,13.797517534029158
6.3761686867936888,-2.0579323031212324,14.316168993477556,14.316168993477556,18.96689906804958
6.8486782528464456,-0.15896974342101088,18.074268951487276,18.074268951487276,22.68963601241318
5.4428562482422816,-3.797660166999556,12.60968184252415,12.60968184252415,20.030141439063068
4.2853715237502888,-1.6200448866473756,13.1550636983153,13.1550636983153,20.169451679101088
3.8767065378060312,0.52042272021037936,12.609068488591786,12.609068488591786,16.684089821255942
1.9212282237746524,0.37587605400627512,7.7578590174205616,7.7578590174205616,11.109447506282406
5.0307605036811008,-2.7637946249138932,11.180669212752648,11.180669212752648,16.44550935551393
3.6051386687160544,-2.25254505810438,8.1158680856845168,8.1158680856845168,12.400276421093494
3.2450908063373988,-1.294350060612179,8.1416055604813136,8.1416055604813136,11.7345545992061
3.8139689946839792,-3.771964050492924,7.5314969233720352,7.5314969233720352,13.093001933115496
4.1309354844061392,-1.0726752986496476,10.11405183188318,10.11405183188318,13.575245642928554
2.0871703582778744,1.8793253146289492,7.809437467813712,7.809437467813712,8.6255462471282496
2.7673495935235556,2.011176354264982,8.4100861397822544,8.4100861397822544,8.2687085611199264
2.2029261901119576,3.8055558045628528,7.9997853347118496,7.9997853347118496,5.885384582355508
2.5297792473001392,2.2909968388831736,8.8182484598016928,8.8182484598016928,9.1404431666783472
4.5975790099721648,-0.5069358488823392,11.05505178179936,11.05505178179936,13.675349316977898
3.253997564267742,0.62820387456765592,9.3356992569084944,9.3356992569084944,11.221097573430022
3.6184660814240768,-0.75578342239325472,8.9768322756996464,8.9768322756996464,11.85040752214102
2.175832374647716,-5.9939101113069088,2.6673644322158456,2.6673644322158456,9.9739292820966224
3.3108769651419788,-7.4216719597363504,3.0534136170389536,3.0534136170389536,10.617581243398474
3.3103706308610864,-8.339919484668336,3.7037835235475456,3.7037835235475456,13.296705012375422
4.0706492715052424,-6.3216424512153272,6.2567804624370032,6.2567804624370032,13.854726058686512
6.705330165409088,-2.653992279051742,15.071335357162936,15.071335357162936,20.712998802085308
5.3247269866184312,0.8500652165507112,14.971815219361662,14.971815219361662,18.019078640660396
5.7155437293840416,0.56035639440978312,14.840524125582294,14.840524125582294,17.40942620078183
4.8551447967341088,1.9989450285646944,13.55761168689955,13.55761168689955,14.406516237483842
2.688536546262866,4.6833436176716264,11.376739545259766,11.376739545259766,10.351390571486362
1.9318228785227388,5.286723683494152,9.4644764942994208,9.4644764942994208,7.1352217063121352
2.4699350182083636,-0.60469035521840552,5.7298244288821432,5.7298244288821432,7.4268143541751664
1.2178224376871882,-2.7801676571175156,2.2602462452572024,2.2602462452572024,6.2550991008163016
-1.0232105170691604,-1.8535824802113548,-1.554319774943672,-1.554319774943672,1.7181552045680098
-1.3686475430038136,-2.2413025517442956,-4.5960761316921984,-4.5960761316921984,-3.0929033497603264
-1.2416081604074868,3.1740899320843808,-1.8941781018333472,-1.8941781018333472,-6.0662747809782912
-2.027833229768568,-1.0369969156961556,-6.5701156505962432,-6.5701156505962432,-7.5290694681111168
-2.3780958798916484,-1.6688856480340006,-7.3952308234815648,-7.3952308234815648,-7.5309414151288336
-1.6402142139042168,-3.9988536555976352,-8.3013466306103424,-8.3013466306103424,-7.3239843500158
-2.9053441980135836,-1.7311882188503014,-8.3939432347818112,-8.3939432347818112,-8.3804157452610064
-4.7556529440087872,2.5322558053038376,-10.312688119608714,-10.312688119608714,-14.912454059155608
-4.9129437012399048,1.2976973052681962,-12.224472964662666,-12.224472964662666,-16.569604484747816
-3.4077400994438984,0.22991655971983128,-9.18092957664548,-9.18092957664548,-11.891253793982912
-3.5358230987926656,0.57045848027167976,-9.2305726076257424,-9.2305726076257424,-12.245186738073674
-2.3239725081475964,1.391878915616908,-4.8113308984087128,-4.8113308984087128,-7.0625351539475936
-1.8168623331520784,-0.51724412598490256,-5.4089985807040704,-5.4089985807040704,-6.4084063061266304
-2.426823703994584,0.034543989510343544,-5.4860838513286312,-5.4860838513286312,-6.1703362789336112
-1.716109452307739,-2.3887584251029764,-7.746039774946016,-7.746039774946016,-8.4767230076220896
-1.6768264038173482,-3.1801504583159452,-7.808926761204224,-7.808926761204224,-7.4939750272998368
-2.3472490658466652,0.52065832943875704,-7.1681403397096768,-7.1681403397096768,-10.42277004188416
-2.4988779265326736,-1.6602300607685066,-7.335627798873528,-7.335627798873528,-7.183154653528948
-1.9448558325530896,-1.0663824298109164,-6.6033235016934032,-6.6033235016934032,-7.7173616935642512
-2.7322986569431336,1.877258991583938,-8.1356789931716304,-8.1356789931716304,-13.622649159832904
-4.5463507418498336,2.6300550156552188,-10.036345670190774,-10.036345670190774,-14.92507238016471
-1.5214589458791826,1.2224813880784664,-3.645723224249888,-3.645723224249888,-6.0822506388591096
-2.4183732550458124,0.47702254438200584,-5.8636315916047704,-5.8636315916047704,-7.6060504896909264
-3.8897251832353168,-2.3484371726389444,-10.33689488553977,-10.33689488553977,-9.3716836456504928
-3.229726667184276,0.51987577028799328,-7.9127615934720496,-7.9127615934720496,-10.145883508007538
-1.4806993249016192,2.7224353685810052,-2.3932374739441144,-2.3932374739441144,-5.9087293509564984
-3.1465853973400648,2.747750382387384,-4.1420190181315688,-4.1420190181315688,-6.112492815164084
-0.54619139274673192,-2.739599681542834,-3.4719186652583076,-3.4719186652583076,-1.7420550227089014
1.6712071545969682,1.432266219586338,4.1964870929929008,4.1964870929929008,2.9021605474123584
1.4288574258041602,3.3503027496871152,4.7601105100499872,4.7601105100499872,1.6370520439609822
