epsilon,w,y,y1,z
2.0416934811101016,-4.0186517955332928,-1.778731980597707,-1.778731980597707,4.1224815748573968
1.1941100359146522,-3.1360184883248044,-1.8904688962115644,-1.8904688962115644,5.2405969943964744
1.054618986709382,-0.3189123994945706,-0.11385414104259972,-0.11385414104259972,4.7263904349130456
-0.32379538764634184,1.2704823597996612,0.50861519369212112,0.50861519369212112,4.098477116035088
-0.55638995325328632,2.6782720280309332,1.5727080632144274,1.5727080632144274,1.2210355433892892
0.042724352441090744,-2.075178765744618,-0.62354675197292808,-0.62354675197292808,1.7185037464575106
2.9148577978222812,-2.77736395670932,0.65892965213929336,0.65892965213929336,9.8204869676867568
3.0665670675182884,-0.017283716693019758,3.3839332919028212,3.3839332919028212,15.11783514690666
3.5974664176819484,1.8172265300338076,6.561491634657024,6.561491634657024,15.008154086611512
3.2591294583314924,1.2701291406582496,7.4289656741207792,7.4289656741207792,16.25476752040565
2.2559643476053228,-1.9480973583657448,4.6067790338096912,4.6067790338096912,11.682004300285132
2.1916316609633996,-5.1696655184710176,0.87625531493853344,0.87625531493853344,11.957467365193718
3.4317438901708064,-1.1727024023085782,3.0489798660240684,3.0489798660240684,15.884742117306646
2.4812025974148976,0.81354399872728144,4.5751733295360288,4.5751733295360288,12.063327480382216
2.2728511834554016,-1.7220159112516596,3.3550267103472544,3.3550267103472544,12.105647908204654
0.70983394919619424,0.1305757249821643,2.478750311857336,2.478750311857336,12.969548657766314
-0.63760554003302904,1.3233541312047372,1.5281175077389548,1.5281175077389548,8.5806160702607184
-0.55891816257683192,-1.6755061673431704,-0.96771372584757376,-0.96771372584757376,5.577100025462024
0.58339092293542168,-1.300758345501814,-0.81099678183963488,-0.81099678183963488,5.2543815459358264
-0.95262965304399568,-0.073323975178631984,-1.4094548265888556,-1.4094548265888556,3.1948814947886888
-0.91094827999152096,-0.4832407439351948,-1.9539442140405852,-1.9539442140405852,-1.4982640457611046
0.88132673549589088,1.7543494491858544,1.1323992429056964,1.1323992429056964,4.1082501009455744
0.65586104846580864,-1.7634185620032538,-0.0123323234836209,-0.0123323234836209,4.78651757102958
1.6746317752528898,-1.6616754965292312,0.50529276594061744,0.50529276594061744,10.89823966901163
0.65034119154391464,-3.979444852383636,-1.8826238221543216,-1.8826238221543216,8.8661901238290384
0.88888617763625136,0.24225625220405232,0.11715364310192722,0.11715364310192722,5.9161296653476192
2.8309972513632708,4.3350511357217912,5.924109867919488,5.924109867919488,11.014937224173028
1.5831799247545804,5.91702890829632,8.6871550945217472,8.6871550945217472,10.961848331462512
0.87352783344183008,2.356694801232864,6.8667917415657096,6.8667917415657096,8.8813250537219888
0.62441908104051936,3.2331508473862636,6.3210205449937592,6.3210205449937592,7.5500960747197104
1.3422615689289252,1.2842800128491492,5.4017678504202096,5.4017678504202096,7.3422693852255984
1.7575182237142002,-0.65722210140380392,3.9983466779416424,3.9983466779416424,8.0841848916761584
2.1458994181348192,-3.5956757947842152,1.6280997007566898,1.6280997007566898,13.113957819478256
2.7857442414072784,-0.82446045295712528,3.0226717747156356,3.0226717747156356,16.4348689543552
2.9090667581234384,0.47193581491381544,4.7507577159209272,4.7507577159209272,16.354248995200812
1.8438359286815468,2.2198597355667188,5.7731166015387136,5.7731166015387136,16.147081259555528
-0.23674935821200592,2.1930992864373192,4.1849784430634752,4.1849784430634752,10.092683153618724
0.75738803936219408,3.1557246221369128,5.0588844963897712,5.0588844963897712,10.363355751625348
1.0947737702625258,0.68481322701597432,4.1035852773685928,4.1035852773685928,9.9431298452634704
1.6924217749721078,-2.153480532520546,2.2367780408920224,2.2367780408920224,13.045592829119038
2.1721056377089036,-2.57866091985512,1.485432014256331,1.485432014256331,14.669403062498958
2.5180790320688088,1.6091347196670506,4.3871893429639096,4.3871893429639096,13.797517534029158
3.7787305008358848,-2.0774221962251876,4.5181296349602088,4.5181296349602088,18.96689906804958
3.94808976294548,0.24482075996165344,6.3785291123987416,6.3785291123987416,22.68963601241318
2.5576766609234508,-3.604350016962288,3.22389620524922,3.22389620524922,20.030141439063068
1.5351420790156232,-0.78318879323255712,2.5988580263774432,2.5988580263774432,20.169451679101088
1.2446738019048082,1.1791741349057818,3.3695247095275772,3.3695247095275772,16.684089821255942
-0.31076734201846656,0.53529207584236016,1.748699465834974,1.748699465834974,11.109447506282406
2.5027653782884884,-2.7752034269807144,1.4344727123194754,1.4344727123194754,16.44550935551393
1.2334241488000098,-1.7043496539483298,0.75761574719591664,0.75761574719591664,12.400276421093494
0.98712765611746608,-0.62456288732888288,0.9287415085852064,0.9287415085852064,11.7345545992061
1.5341915157109062,-3.24517916905717,-0.27306314833650936,-0.27306314833650936,13.093001933115496
1.8093227035608572,-0.10756853597676152,1.5974931542088692,1.5974931542088692,13.575245642928554
0.088565181442310064,2.4799030794280328,2.6232439141463676,2.6232439141463676,8.6255462471282496
0.81159903771507168,1.875542397258826,3.4361006728694332,3.4361006728694332,8.2687085611199264
0.4095388601226888,3.3490669509073944,4.4719360621925816,4.4719360621925816,5.885384582355508
0.78358581826429904,1.3472901365084196,3.9626569449164832,3.9626569449164832,9.1404431666783472
2.5608500607798064,-1.3426178976088754,3.6023460049118352,3.6023460049118352,13.675349316977898
1.3121604280345058,0.39531822485350928,3.39005618788788,3.39005618788788,11.221097573430022
1.624618570413529,-0.97457845719244448,2.637441744322758,2.637441744322758,11.85040752214102
0.3990389408025288,-5.9302714407479344,-2.4334301955596464,-2.4334301955596464,9.9739292820966224
1.4464210092745516,-6.1974344692513784,-4.108498216981236,-4.108498216981236,10.617581243398474
1.432621275947396,-6.3658900965270776,-5.077750900112176,-5.077750900112176,13.296705012375422
2.0555267738664712,-3.8640467990251568,-3.1881814355072264,-3.1881814355072264,13.854726058686512
4.179209603305152,-0.40662552793260872,2.3004810159987124,2.3004810159987124,20.712998802085308
2.7516425474359984,2.2798103728087128,5.4977503164014536,5.4977503164014536,18.019078640660396
2.9707219058050092,0.9622414136028416,6.3931660535277256,6.3931660535277256,17.40942620078183
2.1358737248844008,2.0476277573599612,6.765796181800236,6.765796181800236,14.406516237483842
0.30778750424266032,4.3030277034767944,6.7028049875765336,6.7028049875765336,10.351390571486362
-0.16032000753407228,4.1979285942818944,6.12963250225152,6.12963250225152,7.1352217063121352
0.48115601692099096,-2.0975531276021392,2.0776850787252536,2.0776850787252536,7.4268143541751664
-0.45267441871348984,-3.2563746950273284,-1.6932941658699924,-1.6932941658699924,6.2550991008163016
-2.1281817941271504,-1.4880317639517768,-4.0164511118283904,-4.0164511118283904,1.7181552045680098
-2.0756771666696948,-1.7243657691981932,-5.2909587610226248,-5.2909587610226248,-3.0929033497603264
-1.668729543089135,3.8291251554516808,-1.6338213147842708,-1.6338213147842708,-6.0662747809782912
-2.0936385389728324,-1.4098008127661114,-3.8974097653012464,-3.8974097653012464,-7.5290694681111168
-2.135782475428214,-1.610607823722752,-5.2119128346847632,-5.2119128346847632,-7.5309414151288336
-1.2918992486773488,-3.641765396266336,-6.4470914434061648,-6.4470914434061648,-7.3239843500158
-2.2244789035250364,-0.78858218399825456,-6.0000321540268968,-6.0000321540268968,-8.3804157452610064
-3.563619094317164,3.2555358630147168,-4.2847600672203112,-4.2847600672203112,-14.912454059155608
-3.3782753184803948,1.0805581672917804,-4.764264634986304,-4.764264634986304,-16.569604484747816
-1.8576958950576356,-0.11647855652437428,-4.3213632021178496,-4.3213632021178496,-11.891253793982912
-1.8768708904570732,0.38591712183003128,-3.767410506234976,-3.767410506234976,-12.245186738073674
-0.78627314506082272,1.2039706761859126,-1.827198924848172,-1.827198924848172,-7.0625351539475936
-0.40009107923135936,-0.87078320488068224,-1.9232387850719232,-1.9232387850719232,-6.4084063061266304
-0.97977920018318224,-0.0034228168509878864,-1.9437945645148352,-1.9437945645148352,-6.1703362789336112
-0.39379679240705688,-2.4108539455495776,-3.0532918365491784,-3.0532918365491784,-8.4767230076220896
-0.42531068120929824,-2.71123698147399,-3.8498224865156808,-3.8498224865156808,-7.4939750272998368
-1.0386696303099816,1.344253811838728,-2.0226032052807124,-2.0226032052807124,-10.42277004188416
-1.1528971769735476,-1.4349235336962694,-3.1686452532012924,-3.1686452532012924,-7.183154653528948
-0.66887249047357424,-0.64421380682832016,-2.7041447818540444,-2.7041447818540444,-7.7173616935642512
-1.3533716654166534,2.2594029267391596,-1.123862007626264,-1.123862007626264,-13.622649159832904
-2.8220989578341672,2.4074607914005208,-1.6988074076669348,-1.6988074076669348,-14.92507238016471
-0.11579856477927696,0.6074326952455432,-0.53999938194086416,-0.53999938194086416,-6.0822506388591096
-0.96685568828554496,-0.013493210366856606,-1.2463006265127768,-1.2463006265127768,-7.6060504896909264
-2.2011422620401744,-2.6400479834148904,-4.6723261636869856,-4.6723261636869856,-9.3716836456504928
-1.5350588115258816,0.87291888050540384,-3.260178677015592,-3.260178677015592,-10.145883508007538
-0.039668152917180952,2.7596774586103708,0.2620167296022826,0.2620167296022826,-5.9087293509564984
-1.543364526440918,2.2181601446829292,0.14035593963827386,0.14035593963827386,-6.112492815164084
0.6700879328967044,-3.5009858531020924,-1.7104241944556228,-1.7104241944556228,-1.7420550227089014
2.3383865197082196,1.6756316872712012,2.6561166035702488,2.6561166035702488,2.9021605474123584
1.8080183713223164,3.1611956928437932,5.348913658098096,5.348913658098096,1.6370520439609822
